USERNAME,DATE,STARTTIME,MINUTESASLEEP,MINUTESAWAKE,TIMEINBED
A094,2016-04-03,04:31:00,264,16,280
A094,2016-04-04,02:05:30,431,51,482
A094,2016-04-05,08:09:00,165,21,186
A094,2016-04-06,04:11:00,303,9,312
A094,2016-04-07,02:17:00,307,16,323
A094,2016-04-08,04:33:00,438,32,470
A094,2016-04-09,03:04:00,446,42,488
A094,2016-04-10,05:09:30,385,94,479
A094,2016-04-11,05:23:00,280,14,294
A094,2016-04-12,00:02:30,143,20,163
A094,2016-04-13,08:09:30,269,11,280
A094,2016-04-14,09:41:00,142,24,166
A094,2016-04-15,03:51:00,242,30,272
A094,2016-04-16,02:56:30,179,16,203
A094,2016-04-17,02:37:30,327,13,340
A094,2016-04-18,03:06:30,143,21,164
A094,2016-04-19,05:56:30,367,34,401
A094,2016-04-20,02:54:00,58,4,62
A094,2016-04-21,03:26:00,319,19,340
A094,2016-04-22,08:23:30,138,27,166
A094,2016-04-24,01:02:00,582,81,663
A094,2016-04-25,03:29:30,334,25,363
A094,2016-04-26,02:26:00,479,89,575
A094,2016-04-27,02:55:00,271,48,319
A094,2016-04-28,03:01:30,397,67,464
A094,2016-04-29,03:54:30,278,38,316
A094,2016-04-30,04:10:00,596,45,641
A094,2016-05-01,03:53:30,438,41,480
A094,2016-05-02,03:14:30,258,24,282
A094,2016-05-03,02:28:30,499,36,542
A094,2016-05-04,06:40:00,76,30,106
A094,2016-05-06,03:09:30,444,26,471
A094,2016-05-07,04:39:30,406,37,443
A094,2016-05-09,02:20:30,303,17,320
A094,2016-05-10,02:38:00,434,71,505
A094,2016-05-11,02:36:30,365,44,410
A094,2016-05-12,03:03:00,131,5,136
A094,2016-05-14,03:23:30,407,25,432
A094,2016-05-15,03:16:00,438,45,483
A094,2016-05-16,16:08:30,96,17,116
A094,2016-05-18,04:06:30,315,32,347
A094,2016-05-19,02:35:30,659,51,710
A096,2016-04-04,14:41:30,150,7,157
A096,2016-04-06,01:59:00,389,16,405
A096,2016-04-08,00:21:00,437,13,450
A096,2016-04-09,07:26:00,372,24,396
A096,2016-04-10,23:12:00,581,41,623
A096,2016-04-14,05:01:00,255,19,274
A096,2016-04-16,04:07:00,497,20,517
A096,2016-04-17,08:16:00,420,18,438
A096,2016-04-18,06:39:00,377,19,396
A096,2016-04-19,10:06:00,61,8,69
A096,2016-04-20,03:27:00,502,43,545
A096,2016-04-21,07:55:00,235,24,262
A096,2016-04-22,03:49:30,392,61,464
A096,2016-04-23,15:19:00,254,42,299
A096,2016-04-26,04:52:00,584,70,654
A096,2016-04-27,14:10:00,119,12,131
A096,2016-04-28,03:56:00,461,48,509
A096,2016-04-29,13:30:00,275,19,294
A096,2016-05-01,21:13:00,279,17,296
A096,2016-05-05,06:14:00,609,35,650
A096,2016-05-06,06:16:00,322,8,330
A096,2016-05-07,00:36:00,225,23,248
A096,2016-05-08,01:48:00,367,26,393
A096,2016-05-09,03:20:00,57,8,65
A096,2016-05-10,12:15:30,58,3,61
A096,2016-05-17,20:52:00,349,11,360
A096,2016-05-18,07:53:00,225,18,243
A097,2016-04-01,03:53:00,504,12,516
A097,2016-04-02,02:30:00,380,11,391
A097,2016-04-03,03:31:00,281,12,293
A097,2016-04-05,02:19:00,513,11,524
A097,2016-04-07,02:58:00,359,3,362
A097,2016-04-08,02:33:00,412,12,424
A097,2016-04-10,02:33:00,561,29,590
A097,2016-04-14,00:49:00,163,118,295
A097,2016-04-15,01:37:00,308,257,573
A097,2016-04-17,02:57:00,151,86,263
A097,2016-04-18,02:21:00,289,183,500
A097,2016-04-19,00:38:00,319,276,595
A097,2016-04-20,03:38:00,154,109,263
A097,2016-04-21,01:00:30,423,112,542
A097,2016-04-22,01:41:00,259,337,596
A097,2016-04-24,02:38:00,155,103,278
A097,2016-04-25,01:41:30,363,188,559
A097,2016-04-26,00:37:00,300,174,494
A097,2016-05-02,01:04:30,289,292,588
A097,2016-05-03,01:08:00,291,237,575
A097,2016-05-06,01:20:30,250,196,446
A097,2016-05-07,00:53:00,284,226,519
A097,2016-05-09,02:14:00,248,225,499
A097,2016-05-11,23:53:00,240,89,384
A097,2016-05-12,01:21:00,204,224,428
A097,2016-05-13,01:44:00,275,178,463
A097,2016-05-16,01:09:00,259,263,560
A097,2016-05-18,01:10:30,198,182,451
A097,2016-05-20,01:12:00,265,127,548
A098,2016-04-10,03:52:00,434,16,450
A098,2016-05-18,18:02:00,244,2,249
